Scanning files in blog/ for Squarespace CDN URLs...
Found 292 files to scan
Found 500 unique images
[479/500] Downloading to images/blog/MakerLab-44-of-45.jpg
[480/500] Downloading to images/blog/MakerLab-16-of-45.jpg
[481/500] Downloading to images/blog/What-will-you-make.jpg
[482/500] Downloading to images/blog/Mascots-e1405863606857.jpg
[483/500] Downloading to images/blog/Tai-Epsilon-2.jpg
[484/500] Downloading to images/blog/Photo-May-22-9-59-49-AM.jpg
[485/500] Downloading to images/blog/171069v2.png
[486/500] Downloading to images/blog/ben-riggins.jpg
[487/500] Downloading to images/blog/Rex-2.jpg
[488/500] Downloading to images/blog/Rex-1.jpg
[489/500] Downloading to images/blog/Deana.jpg
[490/500] Downloading to images/blog/IMG_20191004_104858.jpg
[491/500] Downloading to images/blog/Image_September_30_2C_2019_3_05_56_PM.jpg
[492/500] Downloading to images/blog/Skyrim-Book-3-1.jpg
[493/500] Downloading to images/blog/Ultimakers-Lab1.jpg
[494/500] Downloading to images/blog/almasa.jpg
[495/500] Downloading to images/blog/Image_September_24__2018_17_26_58.jpg
[496/500] Skipping (exists): images/blog/IMG_0029__1_.jpg
[497/500] Downloading to images/blog/Fritz-1.JPG
[498/500] Downloading to images/blog/Fritz.JPG
[499/500] Downloading to images/blog/MG_69431.jpg
[500/500] Downloading to images/blog/MG_69191.jpg

Download complete: 469 successful, 0 failed, 31 skipped

Next step: Run 'python3 replace_squarespace_images.py blog/' to update HTML files
